id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_faculty,access_faculty,model_faculty_details,base.group_user,0,0,0,0
access_courses,acces_faculty,model_courses_details,base.group_user,1,1,1,1
access_coursesss,acces_faculty,model_courses_details,group_faculty_administrator,1,1,1,1
access_faculty_coordinator,acce_faculty,model_faculty_details,coordinator_user,1,0,0,0
acce_form_dept,access_facy,model_form_department,base.group_user,1,1,1,1
faculty_scheduled_class,access_facy,model_scheduled_classes,base.group_user,1,1,1,1
acce_formm_dept,access_facy,model_form_department,group_faculty_administrator,1,1,1,1
acce_faculty_dept,access_facy,model_faculty_department,group_faculty_administrator,1,1,1,1
acc_faculty_admin,faculty,model_faculty_details,group_faculty_administrator,1,0,0,0
accesss_form_class,ss_faculty,model_form_department,base.group_user,1,1,1,1
accesseee_dail_class,acceculty,model_approvals,base.group_user,1,1,1,1
accesstt_reason,access_reason,model_break_reason,base.group_user,1,1,1,1
accesstt_reasonn,access_reason,model_break_reason,group_faculty_administrator,1,1,1,1
accesset_subject,access_eason,model_subject_details,group_faculty_administrator,1,1,1,1
accesstg_class_user,acc_culty,model_daily_class,group_faculty_user,1,0,0,0
accessfe_faculty_user,access_facu,model_faculty_details,group_faculty_user,1,1,0,0
hr,access_hr,model_faculty_details,group_hr,1,1,1,1
accessty_class_coordinator,access_fulty,model_daily_class,coordinator_user,1,1,1,1
access_class_admin,access_faculty,model_daily_class,group_faculty_administrator,1,1,1,1
a_reason,access_payout,model_payout,base.group_user,1,1,1,1
a_reasonn,access_payout,model_payout,group_faculty_administrator,1,1,1,1
subject_ratee,rate,model_faculty_subject_rate,group_faculty_administrator,0,1,1,0
subject_accounts,rate,model_faculty_subject_rate,group_accounting_manager,1,1,1,1
subject_accounts_history,rate_history,model_rate_history,group_accounting_manager,1,1,1,1
subject_history_admin,rate,model_rate_history,group_faculty_administrator,1,1,1,1
subject_history_coord,rate,model_rate_history,coordinator_user,1,1,1,1
payout_accountant,payout_account,model_accountant_payout,group_accounting_manager,1,1,1,1
payout_accountantt,payout_account,model_accountant_payout,group_faculty_administrator,1,1,1,1
accesseee_payout_wizard,wizard,model_payout_wizard,base.group_user,1,1,1,1
acceeee_payout_wizard,wizard,model_payout_wizard,group_faculty_administrator,1,1,1,1
access_salaryy_advance_wizard,advance_salary,model_faculty_salary_advance,group_faculty_administrator,1,1,1,1
access_hr_adv,advance_salary,model_faculty_salary_advance,group_hr,1,1,1,1
payout_base,payout_account,model_accountant_payout,base.group_user,0,0,1,0
payoutt_base,payout_account,model_accountant_payout,group_faculty_administrator,1,1,1,1
primary,payout_account,model_primary_department,group_faculty_administrator,1,1,1,1
access_class_accounts,access_faculty_accounts,model_daily_class,group_accounting_manager,1,0,0,0
access_faculty_acc,access_faculty_acc,model_faculty_details,group_accounting_manager,1,0,0,0
accessss_faculty_acc,access_faculty_acc,model_faculty_details,group_faculty_user,1,1,0,0
access_s_advance_wizard,advance_salary,model_faculty_salary_advance,group_accounting_manager,1,1,1,1
faculty_records,daily_record,model_daily_class_record,group_faculty_administrator,1,1,0,0
faculty_records_ids,record,model_record_data,group_faculty_administrator,1,1,1,1
faculty_payment_details,record,model_payment_details_tree,group_faculty_administrator,1,1,1,1
payment_details,payment_record,model_payment_details_tree,group_accounting_manager,1,1,1,1
faculty_records_coordinator,daily_record,model_daily_class_record,coordinator_user,1,1,1,1
subject_rae_coo,rate,model_faculty_subject_rate,coordinator_user,0,1,1,0
subject_details_coo_YY,rate,model_subject_details,coordinator_user,1,1,1,0
subject_details_coo,rate,model_subject_details,group_accounting_manager,1,1,1,1
as_admin_old,access_eason,model_old_standard_hours,group_faculty_administrator,1,1,1,1
as_coord_old,access_eason,model_old_standard_hours,coordinator_user,1,1,1,1
as_account_old,access_eason,model_old_standard_hours,group_accounting_manager,1,1,1,1
faculty_payment_coo,record,model_record_data,coordinator_user,1,1,1,1
payment_details_fac,payment_record,model_payment_details_tree,group_faculty_user,0,0,1,0
faculty_records_faculty,daily_record,model_daily_class_record,group_faculty_user,1,1,0,0
faculty_pay,daily_payment,model_payment_total,group_faculty_administrator,1,1,1,1
faculty_pay,daily_payment,model_payment_total,group_faculty_user,1,1,1,0
faculty_pay_acc,daily_payment,model_payment_total,group_accounting_manager,1,1,1,1
faculty_pay_academic,daily_payment,model_payment_total,group_faculty_administrator,1,1,1,1
faculty__coo,record,model_record_data,group_faculty_user,1,1,1,0
faculty_hr,daily_payment,model_payment_total,group_hr,1,0,0,0
faculty_hr_coord,daily_payment,model_payment_total,coordinator_user,1,1,1,0
faculty_pay,daily_payment,model_payment_total,group_faculty_user,1,1,1,0

faculty_changed,daily_payment,model_changed_standard_hours,coordinator_user,1,1,1,1
faculty_changed_head,daily_payment,model_changed_standard_hours,group_faculty_administrator,0,1,1,1
faculty_changed_acc,daily_payment,model_changed_standard_hours,group_accounting_manager,1,1,1,1
faculty__coooo,record,model_skipped_classes,group_faculty_user,1,1,1,0
oooo,record,model_skipped_classes,coordinator_user,1,1,1,1
faculty__coooord,record,model_skipped_classes,group_faculty_administrator,1,1,1,1
faculty_records_accounts,daily_record_acc,model_daily_class_record,group_accounting_manager,1,1,0,0
faculty__coord_accounts,record,model_skipped_classes,group_accounting_manager,1,1,1,0
faculty_records_acc,record,model_record_data,group_accounting_manager,1,1,1,0
payment_record_reject_reason,record_reject,model_reject_reason_payment,group_accounting_manager,1,1,1,1

faculty_youtube_rate,daily_record_acc,model_youtube_faculty_rate,group_accounting_manager,1,1,1,1

faculty_youtube_record,daily_record_acc,model_youtube_daily_records,group_accounting_manager,1,1,1,1
youtube_daily_record,daily_record_acc,model_youtube_class_record,group_accounting_manager,1,1,1,1

faculty_youtube_record_fac,daily_record_acc,model_youtube_daily_records,youtube_faculty_id,1,1,1,1
youtube_daily_record_fac,daily_record_acc,model_youtube_class_record,youtube_faculty_id,1,1,1,1
access_youtube_faculty,access_faculty,model_faculty_details,faculty.youtube_faculty_id,1,0,0,0

faculty_youtube_record_hr,daily_record_acc,model_youtube_daily_records,group_hr,1,1,1,1
youtube_daily_record_hr,daily_record_acc,model_youtube_class_record,group_hr,1,1,1,1
daily_record_hr,daily_record_hr,model_daily_class_record,group_hr,1,0,0,0

daily_record_lock_day,daily_record_day,model_faculty_daily_record_lock_date,,1,1,1,1

faculty_payslip_wizard,faculty_payslip_wizard,model_faculty_model_payout_wizard,,1,1,1,1
faculty_payment_details_hr,record,model_payment_details_tree,group_hr,1,1,1,1

crash_daily_records,crash_daily_class_records,model_crash_class_record,faculty.crash_coordinators,1,1,1,1
crash_daily_class_records,crash_class_records,model_crash_daily_classes,,1,1,1,1
access_faculty_crash,access_faculty,model_faculty_details,faculty.crash_coordinators,1,1,0,1
crash_class_records_accounts,crash_class_records,model_crash_class_record,faculty.group_accounting_manager,1,1,1,1
crash_faculty_payment,crash_class_records,model_crash_faculty_payment,faculty.group_accounting_manager,1,1,1,1
faculty_reports,faculty_reports,model_faculty_class_report,,1,1,1,1
